"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
cob,demographics,,dropdown,"In which country was the participant born?","4, Afghanistan | 248, Åland Islands | 8, Albania | 12, Algeria | 16, American Samoa | 20, Andorra | 24, Angola | 660, Anguilla | 10, Antarctica | 28, Antigua and Barbuda | 32, Argentina | 51, Armenia | 533, Aruba | 36, Australia | 40, Austria | 31, Azerbaijan | 44, Bahamas (the) | 48, Bahrain | 50, Bangladesh | 52, Barbados | 112, Belarus | 56, Belgium | 84, Belize | 204, Benin | 60, Bermuda | 64, Bhutan | 68, Bolivia (Plurinational State of) | 535, Bonaire, Sint Eustatius and Saba | 70, Bosnia and Herzegovina | 72, Botswana | 74, Bouvet Island | 76, Brazil | 86, British Indian Ocean Territory (the) | 96, Brunei Darussalam | 100, Bulgaria | 854, Burkina Faso | 108, Burundi | 132, Cabo Verde | 116, Cambodia | 120, Cameroon | 124, Canada | 136, Cayman Islands (the) | 140, Central African Republic (the) | 148, Chad | 152, Chile | 156, China | 162, Christmas Island | 166, Cocos (Keeling) Islands (the) | 170, Colombia | 174, Comoros (the) | 180, Congo (the Democratic Republic of the) | 178, Congo (the) | 184, Cook Islands (the) | 188, Costa Rica | 384, Côte d'Ivoire | 191, Croatia | 192, Cuba | 531, Curaçao | 196, Cyprus | 203, Czechia | 208, Denmark | 262, Djibouti | 212, Dominica | 214, Dominican Republic (the) | 218, Ecuador | 818, Egypt | 222, El Salvador | 226, Equatorial Guinea | 232, Eritrea | 233, Estonia | 748, Eswatini | 231, Ethiopia | 238, Falkland Islands (the) [Malvinas] | 234, Faroe Islands (the) | 242, Fiji | 246, Finland | 250, France | 254, French Guiana | 258, French Polynesia | 260, French Southern Territories (the) | 266, Gabon | 270, Gambia (the) | 268, Georgia | 276, Germany | 288, Ghana | 292, Gibraltar | 300, Greece | 304, Greenland | 308, Grenada | 312, Guadeloupe | 316, Guam | 320, Guatemala | 831, Guernsey | 324, Guinea | 624, Guinea-Bissau | 328, Guyana | 332, Haiti | 334, Heard Island and McDonald Islands | 336, Holy See (the) | 340, Honduras | 344, Hong Kong | 348, Hungary | 352, Iceland | 356, India | 360, Indonesia | 364, Iran (Islamic Republic of) | 368, Iraq | 372, Ireland | 833, Isle of Man | 376, Israel | 380, Italy | 388, Jamaica | 392, Japan | 832, Jersey | 400, Jordan | 398, Kazakhstan | 404, Kenya | 296, Kiribati | 408, Korea (the Democratic People's Republic of) | 410, Korea (the Republic of) | 414, Kuwait | 417, Kyrgyzstan | 418, Lao People's Democratic Republic (the) | 428, Latvia | 422, Lebanon | 426, Lesotho | 430, Liberia | 434, Libya | 438, Liechtenstein | 440, Lithuania | 442, Luxembourg | 446, Macao | 450, Madagascar | 454, Malawi | 458, Malaysia | 462, Maldives | 466, Mali | 470, Malta | 584, Marshall Islands (the) | 474, Martinique | 478, Mauritania | 480, Mauritius | 175, Mayotte | 484, Mexico | 583, Micronesia (Federated States of) | 498, Moldova (the Republic of) | 492, Monaco | 496, Mongolia | 499, Montenegro | 500, Montserrat | 504, Morocco | 508, Mozambique | 104, Myanmar | 516, Namibia | 520, Nauru | 524, Nepal | 528, Netherlands (the) | 540, New Caledonia | 554, New Zealand | 558, Nicaragua | 562, Niger (the) | 566, Nigeria | 570, Niue | 574, Norfolk Island | 807, North Macedonia | 580, Northern Mariana Islands (the) | 578, Norway | 512, Oman | 586, Pakistan | 585, Palau | 275, Palestine, State of | 591, Panama | 598, Papua New Guinea | 600, Paraguay | 604, Peru | 608, Philippines (the) | 612, Pitcairn | 616, Poland | 620, Portugal | 630, Puerto Rico | 634, Qatar | 638, Réunion | 642, Romania | 643, Russian Federation (the) | 646, Rwanda | 652, Saint Barthélemy | 654, Saint Helena, Ascension and Tristan da Cunha | 659, Saint Kitts and Nevis | 662, Saint Lucia | 663, Saint Martin (French part) | 666, Saint Pierre and Miquelon | 670, Saint Vincent and the Grenadines | 882, Samoa | 674, San Marino | 678, Sao Tome and Principe | 682, Saudi Arabia | 686, Senegal | 688, Serbia | 690, Seychelles | 694, Sierra Leone | 702, Singapore | 534, Sint Maarten (Dutch part) | 703, Slovakia | 705, Slovenia | 90, Solomon Islands | 706, Somalia | 710, South Africa | 239, South Georgia and the South Sandwich Islands | 728, South Sudan | 724, Spain | 144, Sri Lanka | 729, Sudan (the) | 740, Suriname | 744, Svalbard and Jan Mayen | 752, Sweden | 756, Switzerland | 760, Syrian Arab Republic (the) | 158, Taiwan (Province of China) | 762, Tajikistan | 834, Tanzania, the United Republic of | 764, Thailand | 626, Timor-Leste | 768, Togo | 772, Tokelau | 776, Tonga | 780, Trinidad and Tobago | 788, Tunisia | 792, Turkey | 795, Turkmenistan | 796, Turks and Caicos Islands (the) | 798, Tuvalu | 800, Uganda | 804, Ukraine | 784, United Arab Emirates (the) | 826, United Kingdom of Great Britain and Northern Ireland (the) | 581, United States Minor Outlying Islands (the) | 840, United States of America (the) | 858, Uruguay | 860, Uzbekistan | 548, Vanuatu | 862, Venezuela (Bolivarian Republic of) | 704, Viet Nam | 92, Virgin Islands (British) | 850, Virgin Islands (U.S.) | 876, Wallis and Futuna | 732, Western Sahara* | 887, Yemen | 894, Zambia | 716, Zimbabwe",,autocomplete,,,,,y,,,,," @ONTOLOGY='GENEPIO_0001094'"
country_reside,demographics,,dropdown,"In which country does the participant reside (country of residence)?","4, Afghanistan | 248, Åland Islands | 8, Albania | 12, Algeria | 16, American Samoa | 20, Andorra | 24, Angola | 660, Anguilla | 10, Antarctica | 28, Antigua and Barbuda | 32, Argentina | 51, Armenia | 533, Aruba | 36, Australia | 40, Austria | 31, Azerbaijan | 44, Bahamas (the) | 48, Bahrain | 50, Bangladesh | 52, Barbados | 112, Belarus | 56, Belgium | 84, Belize | 204, Benin | 60, Bermuda | 64, Bhutan | 68, Bolivia (Plurinational State of) | 535, Bonaire, Sint Eustatius and Saba | 70, Bosnia and Herzegovina | 72, Botswana | 74, Bouvet Island | 76, Brazil | 86, British Indian Ocean Territory (the) | 96, Brunei Darussalam | 100, Bulgaria | 854, Burkina Faso | 108, Burundi | 132, Cabo Verde | 116, Cambodia | 120, Cameroon | 124, Canada | 136, Cayman Islands (the) | 140, Central African Republic (the) | 148, Chad | 152, Chile | 156, China | 162, Christmas Island | 166, Cocos (Keeling) Islands (the) | 170, Colombia | 174, Comoros (the) | 180, Congo (the Democratic Republic of the) | 178, Congo (the) | 184, Cook Islands (the) | 188, Costa Rica | 384, Côte d'Ivoire | 191, Croatia | 192, Cuba | 531, Curaçao | 196, Cyprus | 203, Czechia | 208, Denmark | 262, Djibouti | 212, Dominica | 214, Dominican Republic (the) | 218, Ecuador | 818, Egypt | 222, El Salvador | 226, Equatorial Guinea | 232, Eritrea | 233, Estonia | 748, Eswatini | 231, Ethiopia | 238, Falkland Islands (the) [Malvinas] | 234, Faroe Islands (the) | 242, Fiji | 246, Finland | 250, France | 254, French Guiana | 258, French Polynesia | 260, French Southern Territories (the) | 266, Gabon | 270, Gambia (the) | 268, Georgia | 276, Germany | 288, Ghana | 292, Gibraltar | 300, Greece | 304, Greenland | 308, Grenada | 312, Guadeloupe | 316, Guam | 320, Guatemala | 831, Guernsey | 324, Guinea | 624, Guinea-Bissau | 328, Guyana | 332, Haiti | 334, Heard Island and McDonald Islands | 336, Holy See (the) | 340, Honduras | 344, Hong Kong | 348, Hungary | 352, Iceland | 356, India | 360, Indonesia | 364, Iran (Islamic Republic of) | 368, Iraq | 372, Ireland | 833, Isle of Man | 376, Israel | 380, Italy | 388, Jamaica | 392, Japan | 832, Jersey | 400, Jordan | 398, Kazakhstan | 404, Kenya | 296, Kiribati | 408, Korea (the Democratic People's Republic of) | 410, Korea (the Republic of) | 414, Kuwait | 417, Kyrgyzstan | 418, Lao People's Democratic Republic (the) | 428, Latvia | 422, Lebanon | 426, Lesotho | 430, Liberia | 434, Libya | 438, Liechtenstein | 440, Lithuania | 442, Luxembourg | 446, Macao | 450, Madagascar | 454, Malawi | 458, Malaysia | 462, Maldives | 466, Mali | 470, Malta | 584, Marshall Islands (the) | 474, Martinique | 478, Mauritania | 480, Mauritius | 175, Mayotte | 484, Mexico | 583, Micronesia (Federated States of) | 498, Moldova (the Republic of) | 492, Monaco | 496, Mongolia | 499, Montenegro | 500, Montserrat | 504, Morocco | 508, Mozambique | 104, Myanmar | 516, Namibia | 520, Nauru | 524, Nepal | 528, Netherlands (the) | 540, New Caledonia | 554, New Zealand | 558, Nicaragua | 562, Niger (the) | 566, Nigeria | 570, Niue | 574, Norfolk Island | 807, North Macedonia | 580, Northern Mariana Islands (the) | 578, Norway | 512, Oman | 586, Pakistan | 585, Palau | 275, Palestine, State of | 591, Panama | 598, Papua New Guinea | 600, Paraguay | 604, Peru | 608, Philippines (the) | 612, Pitcairn | 616, Poland | 620, Portugal | 630, Puerto Rico | 634, Qatar | 638, Réunion | 642, Romania | 643, Russian Federation (the) | 646, Rwanda | 652, Saint Barthélemy | 654, Saint Helena, Ascension and Tristan da Cunha | 659, Saint Kitts and Nevis | 662, Saint Lucia | 663, Saint Martin (French part) | 666, Saint Pierre and Miquelon | 670, Saint Vincent and the Grenadines | 882, Samoa | 674, San Marino | 678, Sao Tome and Principe | 682, Saudi Arabia | 686, Senegal | 688, Serbia | 690, Seychelles | 694, Sierra Leone | 702, Singapore | 534, Sint Maarten (Dutch part) | 703, Slovakia | 705, Slovenia | 90, Solomon Islands | 706, Somalia | 710, South Africa | 239, South Georgia and the South Sandwich Islands | 728, South Sudan | 724, Spain | 144, Sri Lanka | 729, Sudan (the) | 740, Suriname | 744, Svalbard and Jan Mayen | 752, Sweden | 756, Switzerland | 760, Syrian Arab Republic (the) | 158, Taiwan (Province of China) | 762, Tajikistan | 834, Tanzania, the United Republic of | 764, Thailand | 626, Timor-Leste | 768, Togo | 772, Tokelau | 776, Tonga | 780, Trinidad and Tobago | 788, Tunisia | 792, Turkey | 795, Turkmenistan | 796, Turks and Caicos Islands (the) | 798, Tuvalu | 800, Uganda | 804, Ukraine | 784, United Arab Emirates (the) | 826, United Kingdom of Great Britain and Northern Ireland (the) | 581, United States Minor Outlying Islands (the) | 840, United States of America (the) | 858, Uruguay | 860, Uzbekistan | 548, Vanuatu | 862, Venezuela (Bolivarian Republic of) | 704, Viet Nam | 92, Virgin Islands (British) | 850, Virgin Islands (U.S.) | 876, Wallis and Futuna | 732, Western Sahara* | 887, Yemen | 894, Zambia | 716, Zimbabwe",,autocomplete,,,,,y,,,,," @ONTOLOGY='NCIT:C177579'"
city_reside,demographics,,text,"In which city/town does the participant reside (city of residence)?",,,,,,,,y,,,,," @ONTOLOGY='ENVO:00000062'"
urbanisation,demographics,,radio,"What is the participant's residence's urbanisation level?","1, Rural | 2, Suburban | 3, Urban | 4, Informal",,,,,,,y,,,,," @ONTOLOGY='ENVO:00000062'"
lat,demographics,,text,Latitude:,,,number,,,,,y,,,,," @ONTOLOGY='OBI:0001620'"
lon,demographics,,text,Longitude:,,,number,,,,,y,,,,," @ONTOLOGY='OBI:0001621'"
native_lang,demographics,,dropdown,"What is the participant's native language?","1, Abron | 2, Afar | 3, Afrikaans | 4, Akan | 5, Amharic, | 6, Arabic | 7, Bangi Me | 8, Bayot | 9, Berber | 10, Bhojpuri | 11, Cape Verdean Creole | 12, Chewa | 13, Comorian | 14, Creole | 15, Dangme | 16, Dinka | 17, Dompo | 18, English | 19, Ega | 20, Ewe | 21, Fon | 22, French | 23, Fulani | 24, Fur | 25, Ga | 26, German | 27, Gikuyu | 28, Gomba | 29, Gumuz | 30, Hadza | 31, Hausa | 32, Hindi | 33, Igbo | 34, Irimba | 35, Italian | 36, Jalaa | 37, Kanuri | 38, Khoekhoe | 39, Kimbundu | 40, Kinyarwanda | 41, Kirundi | 42, Kituba | 43, Kongo | 44, Kujarge | 45, Laal | 46, Lingala | 47, Lufu | 48, Luganda | 49, Luo | 50, Maasai | 51, Malagasy | 52, Mauritian Creole | 53, Mawa | 54, Meyobe | 55, Mimi | 56, Mossi | 57, Mpra | 58, Nambya | 59, Ndau | 60, Ndebele | 61, Nobiin | 62, Noon | 63, Oblo | 64, Ongota | 65, Oromo | 66, Oropom | 67, Portuguese | 68, Rer Bare | 69, Sena | 70, Sepedi | 71, Sesotho | 72, Seychellois Creole | 73, Shabo | 74, Shona | 75, Songhay | 76, Somali | 77, Sotho/Sesotho | 78, Spanish | 79, Swahili | 80, Swati (Eswatini) | 81, Swazi | 82, Tamil | 83, Telugu | 84, Tigrinya | 85, Tonga | 86, Kalenjin | 87, Tsonga | 88, Twi | 89, Tshiluba | 90, Tshivenda | 91, Tswana/Setswana | 92, Umbundu | 93, Venda | 94, Weyto | 95, Wutana | 96, Wolof | 97, Xhosa | 98, Yeni | 99, Yoruba | 100, Zulu | 777, Other",,autocomplete,,,,,y,,,,," @ONTOLOGY='NCIT:C16779'"
native_lang_other,demographics,,text,"(If Other) Specify other native language:",,,,,,,[native_lang]=777,y,,,,," @ONTOLOGY='NCIT:C16779'"
ethnicity,demographics,,dropdown,"What is the participant's ethnic or tribal affiliation?","1, Acholi | 2, Afar | 3, Afrikaner | 4, Agaw | 5, Aka | 6, Akan | 7, Aku | 8, Alur | 9, Ameru | 10, Amhara | 11, Anuak | 12, Baka | 13, Bambara | 14, Banda | 15, Banyoro | 16, Basaa | 17, Beja | 18, Bemba | 19, Berber | 20, BetiPahuin | 21, Biafada | 22, Bilen | 23, Cape Coloured | 24, Chagga | 25, Chewa | 26, Chinese | 27, Chokwe | 28, Copt | 29, Dendi | 30, Dinka | 31, Edo | 32, English | 33, Efik | 34, Egyptian | 35, Eket | 36, Esan | 37, Ewe | 38, Fon | 39, Fulani | 40, Fur | 41, Ga | 42, Ganda | 43, Gbaya | 44, Goffal | 45, Gurage | 46, Gwari | 47, Hausa | 48, Herero | 49, Himba | 50, Hutu | 51, Igbo | 52, Ijaw | 53, Indian | 54, Italian | 55, Jola | 56, Kalanga | 57, Kalenjin | 58, Kamba | 59, Kanuri | 60, Khoikhoi | 61, Kikuyu | 62, Kongo | 63, Kotoko | 64, Kwama | 65, Langi | 66, Lemba | 67, Lingala | 68, Luba | 69, Lugbara | 70, Luhya | 71, Luo | 72, Maasai | 73, Maghrebi | 74, Makonde | 75, Makua | 76, Mande South | 77, Mandingo | 78, Marka | 79, Mbunda | 80, Mbundu | 81, Mende | 82, Moghamo | 83, Mole-Dagbani | 84, Mongo | 85, Nambya | 86, Ngamambo | 87, North Ndebele | 88, Nubian | 89, Nuer | 90, Oromo | 91, Ovambo | 92, Ovimbundu | 93, Papel | 94, Portuguese | 95, Saho | 96, Samburu | 97, San | 98, Sara | 99, Serer | 100, Shilluk | 101, Shona | 102, Sidama | 103, Somali | 104, Songhai | 105, Sotho | 106, South Ndebele | 107, Spanish | 108, Sua | 109, Swahili | 110, Swazi | 111, Tigray-Tigrinya | 112, Tigre | 113, Tiv | 114, Tonga | 115, Toubou | 116, Tsonga | 117, Tswana | 118, Tuareg | 119, Tutsi | 120, Twa | 121, Urhobo | 122, Venda | 123, Wolof | 124, Xhosa | 125, Yeyi | 126, Yoruba | 127, Zaghawa | 128, Zande | 129, Zarma | 130, Zulu | 777, Other",,autocomplete,,,,,y,,,,," @ONTOLOGY='EFO:0001799'"
ethnicity_other,demographics,,text,"(If Other) Specify other ethnic or tribal affiliation:",,,,,,,[ethnicity]=777,y,,,,," @ONTOLOGY='EFO:0001799'"
demo_version,demographics,,descriptive,"Demographics - Core Instrument Version 2.0 Released September 2022
H3ABioNet & H3Africa Phenotype Standards",,,,,,,,,,,,,
anthro_col_date,anthropometrics,,text,"Collection date of anthropometrics measures:",,DD-MM-YYYY,date_dmy,,,,,y,,,,," @ONTOLOGY='NCIT:C81286'"
height,anthropometrics,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>ANTHROPOMETRICS</strong></p>",text,Height:,,"in cm",integer,10,250,,,y,,,,," @ONTOLOGY='EFO:0004339'"
weight,anthropometrics,,text,Weight:,,"in kg",number,0.2,300,,,y,,,,," @ONTOLOGY='EFO:0004338'"
bmi,anthropometrics,,calc,"Body-Mass Index (BMI)",[weight]*10000/([height]*[height]),,,,,,,y,,,,," @ONTOLOGY='EFO:0004340'"
muac,anthropometrics,,text,"Middle Upper Arm Circumference (MUAC):",,"in cm",integer,,,,,,,,,," @ONTOLOGY='NCIT:C124475'"
waist_circ,anthropometrics,,text,"Waist Circumference:",,"in cm",integer,,,,,,,,,," @ONTOLOGY='EFO:0004342'"
hip_circ,anthropometrics,,text,"Hip Circumference:",,"in cm",integer,,,,,,,,,," @@ONTOLOGY='EFO:0005093'"
waist_hip_ratio,anthropometrics,,calc,"Waist-Hip Ratio:",,,,,,,,,,,,," @ONTOLOGY='EFO:0004343'"
fat_percentage,anthropometrics,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>Dual Energy X-ray Absorptiometry (DEXA)</strong></p>",text,"Total Body Fat Percentage:",,%,number,0,100,,,,,,,," @ONTOLOGY='EFO:0007800'"
fat_mass,anthropometrics,,text,"Total Body Fat Mass:",,"in kg",number,,,,,,,,,," @ONTOLOGY='EFO:0005409'"
fat_free_mass,anthropometrics,,text,"Total Fat-Free Mass:",,"in kg",number,,,,,,,,,," @ONTOLOGY='EFO:0004995'"
anthropometrics_version,anthropometrics,,descriptive,"Anthropometrics - Core Instrument Version 2.0 Released September 2022
H3ABioNet & H3Africa Phenotype Standards",,,,,,,,,,,,,
smoke_col_date,smoking_status,,text,"Collection date of smoking status information:",,DD-MM-YYYY,date_dmy,,,,"[collection_status] = '1' and [agecalc]>=12",y,,,,," @ONTOLOGY='NCIT:C81286'"
smoked100,smoking_status,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>SMOKING STATUS</strong></p>",yesno,"Has the participant smoked at least 100 tobacco cigarettes in his/her entire life?",,,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,,,
smoked1,smoking_status,,yesno,"Has the participant used at least 1 tobacco cigarette in his/her entire life (including cigarette, e-cigarette, vape, cigar etc.)?",,,,,,,"[collection_status] = '1' and [agecalc]<19 and [agecalc]>=12",,,,,,
smoking_onset,smoking_status,,text,"How old was the participant when he/she first started smoking tobacco cigarettes?",,"Provide age in years.",integer,5,100,,"[collection_status] = '1' and [smoked100]= 1 or [smoked1] = 1",y,,,,,
smoking_status,smoking_status,,radio,"What type of smoker is the participant?","1, An EVERY day smoker | 2, A FAIRLY REGULAR (some days) smoker | 3, A FORMER smoker | -992, Don't Know | -995, Refused",,,,,,"[collection_status] = '1' and [smoked100]= 1 or [smoked1] = 1",y,,,,," @ONTOLOGY='EFO:0006527'"
smoking_daily6m,smoking_status,,yesno,"Has the participant EVER smoked tobacco cigarettes EVERY DAY for at least 6 months? ",,,,,,,"[collection_status] = '1' and [smoked100]= 1 or [smoked1] = 1",y,,,,,
smokes_per_day,smoking_status,,text,"On the days that they smoke, on average, how many tobacco cigarettes does the participant smoke?
<bold><u><i>OR</bold></u></i>
If a former smoker, on the days that they smoked, on average, how many tobacco cigarettes did the participant smoke?",,"Provide average number of cigarettes per day",integer,1,50,,"[collection_status] = '1' and [smoked100]= 1 or [smoked1] = 1",y,,,,,
smoke_days_1m,smoking_status,,text,"Over the past 30 days, on how many <u>days</u> did the participant smoke?
<bold><u><i>OR</bold></u></i>
If former smoker, on average, on how many <u>days</u> did the participant smoke in a month?",,"<strong>Every</strong> day smokers or former <strong>every</strong> day smokers should complete with '30'.",integer,0,30,,"[collection_status] = '1' and [smoked100]= 1 or [smoked1] = 1",y,,,,,
quitsmoking,smoking_status,,text,"(<u>FOR</u> Former Smokers): About how long has it been since the participant COMPLETELY quit smoking tobacco cigarettes?",,,integer,,,,"[collection_status] = '1' and [smoking_status] = 3",y,,,,,
quitsmokingunits,smoking_status,,radio,"Length of time since quitting measured in:","1, Years | 2, Months | 3, Weeks | 4, Days",,,,,,"[collection_status] = '1' and [smoking_status] = 3",y,,,,," @ONTOLOGY='NCIT:C42574'"
cigars_55269f,smoking_status,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>TOBACCO (NON-CIGARETTE) - PRODUCT USE</strong></p>
In his/her lifetime, has the participant ....",radio,"Smoked at least 50 cigars?","1, Yes | 0, No",,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,tobacco_use_20dd40,,
pipe_7926e5,smoking_status,,radio,"Smoked a pipe at least 50 times?","1, Yes | 0, No",,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,tobacco_use_20dd40,,
vape_cdf69e,smoking_status,,radio,"Used an e-cigarette or vape at least 50 times?","1, Yes | 0, No",,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,tobacco_use_20dd40,,
snuff_145de0,smoking_status,,radio,"Used snuff, (such as Skoal, Skoal Bandit or Copenhagen) at least 20 times?","1, Yes | 0, No",,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,tobacco_use_20dd40,,
chewtobac_9918a5,smoking_status,,radio,"Used chewing tobacco (such as Redman, Levi Garrett or Beechnut) at least 20 times?","1, Yes | 0, No",,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,tobacco_use_20dd40,,
smoking_status_version,smoking_status,,descriptive,"Smoking Status - Core Instrument Version 2.0 Released September 2022
H3ABioNet & H3Africa Phenotype Standards",,,,,,,"[collection_status] = '1'",,,,,,
alcohol_col_date,alcohol_consumption,,text,"Collection date for alcohol use information:",,DD-MM-YYYY,date_dmy,,,,,y,,,,," @ONTOLOGY='NCIT:C81286'"
alcohol_any,alcohol_consumption,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>ALCOHOL CONSUMPTION</strong></p>",yesno,"In his/her entire life, has the participant had at least 1 drink of any kind of alcohol?
<i>(not counting small tastes or sips)</i>",,,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,,," @ONTOLOGY='SCDO:0000038'"
alcohol_age,alcohol_consumption,,text," About how old was the participant when he/she first started drinking alcohol?
<i>(not counting small tastes or sips)</i>",,"Provide age in years.",integer,1,100,,"[collection_status] = '1' and [agecalc]>=12 and [alcohol_any] = '1'",y,,,,," @ONTOLOGY='GECKO:0000069'"
alcohol_30days,alcohol_consumption,,text,"During the past 30 days, on how <u>many days</u> did the participant drink one or more drinks of an alcoholic beverage?",,"Enter ""00"" if the participant did not drink in the past 30 days.",integer,,,,"[collection_status] = '1' and [agecalc]>=12 and [alcohol_any] = '1'",y,,,,," @ONTOLOGY='GECKO:0000069'"
alcohol_numdrinks,alcohol_consumption,,text,"On the days that the participant drank during the past 30 days, how <u>many drinks</u> did he/she usually have each day? 

<i>(Count as a drink a can or bottle of beer; a wine cooler or a glass of wine, champagne, or sherry; a shot of liquor or a mixed drink or cocktail.)</i>",,"Enter ""00"" if the participant did not drink in the past 30 days.",integer,,,,"[collection_status] = '1' and [agecalc]>=12 and [alcohol_any] = '1' and [alcohol_30days]<>""00""",y,,,,," @ONTOLOGY='GECKO:0000069'"
alcohol_mostdrinks,alcohol_consumption,,text,"What was the LARGEST number of drinks that he/she <u>ever</u> drank in a single day?",,,integer,,,,"[collection_status] = '1' and [agecalc]>=12 and [alcohol_any] = '1'",y,,,,," @ONTOLOGY='GECKO:0000069'"
alcohol_prefbev,alcohol_consumption,,radio,"What is the participant's preferred alcoholic beverage?
","1, Beer | 2, Brandy | 3, Cider | 4, Gin | 5, Rum | 6, Tequila | 7, Vodka | 8, Whiskey | 9, Wine | 777, Other",,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,,," @ONTOLOGY='GECKO:0000069'"
alcohol_prefbevother,alcohol_consumption,,text,"(If Other) Specify preferred alcoholic beverage:
",,,,,,,"[agecalc]>18 and [alcohol_prefbev]='777'",y,,,,," @ONTOLOGY='GECKO:0000069'"
alcohol_use_version,alcohol_consumption,,descriptive,"Alcohol Use - Core Instrument Version 2.0 Released September 2022
H3ABioNet & H3Africa Phenotype Standards",,,,,,,"[collection_status] = '1'",,,,,,
medlog_col_date,medication_log,,text,"Collection date for medication information:",,DD-MM-YYYY,date_dmy,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='NCIT:C81286'"
med_name,medication_log,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>MEDICATION LOG</strong></p>",text,"Medication name:",,,,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='NCIT:C459'"
med_code,medication_log,,text,"Medication Coded Name:",BIOPORTAL:DRON,,,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='NCIT:C83220'"
med_indication,medication_log,,text,"Indication/reason for medication?",,,,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='NCIT:C102702'"
med_startdate,medication_log,,text,"Start date:",,DD-MM-YYYY,date_dmy,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='NCIT:C68616'"
med_ongoing,medication_log,,yesno,Ongoing?,,,,,,,"[collection_status] = '1'",y,RH,,,," @ONTOLOGY='NCIT:C165209'"
med_stopdate,medication_log,,text,"Stop date:",,DD-MM-YYYY,date_dmy,,,,"[collection_status] = '1' and [med_ongoing]=""0""",y,,,,," @ONTOLOGY='NCIT:C83140'"
med_dose,medication_log,,text,"Dose amount:",,,number,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='GSSO:007602'"
med_units,medication_log,,dropdown,"Dose unit:","1, mg | 2, ml | 3, spray or puff | 4, tablet | 5, pill | 6, softgel | 7, capsule | 8, application",,,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='UO:0000307'"
med_freq,medication_log,,dropdown,"Dose frequency:","1, once per day (QD) | 2, twice a day (BID) | 3, three times a day (TID) | 4, four times a day (QID) | 5, nightly (NOCT) | 6, as needed (PRN)",,,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='NCIT:C89081'"
med_route,medication_log,,dropdown,"Route of administration:","1, Orally | 2, Per rectum | 3, Intravenous | 4, Per vaginal | 5, Inhaled | 6, Intramuscularly | 7, Nasogastric | 8, Subcutaneously | 9, Sublingually | 10, Topical",,,,,,"[collection_status] = '1'",y,RH,,,," @ONTOLOGY='NCIT:C38114'"
medication_log_version,medication_log,,descriptive,"Medication Log - Core Instrument Version 2.0 Released September 2022
H3ABioNet & H3Africa Phenotype Standards",,,,,,,"[collection_status] = '1'",,,,,,
exercise_col_date,physical_activity,,text,"Collection date of physical activity information:",,DD-MM-YYYY,date_dmy,,,,"[collection_status] = '1'",y,,,,," @ONTOLOGY='NCIT:C81286'"
vig_activity,physical_activity,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>PHYSICAL ACTIVITY AT WORK</strong></p>",yesno,"Does the participant's work involve vigorous-intensity activity that causes large increases in breathing or heart rate (e.g. carrying or lifting heavy loads, digging or construction work) for at least 10 minutes continuously? 	
",,,,,,,"[collection_status] = '1' and [agecalc]>18",y,,,,," @ONTOLOGY='ONS:000005'"
vig_activity_days,physical_activity,,text,"(If YES) In a typical week, on how many days does the participant do vigorous-intensity activities at work?	
",,"Number of days.",integer,0,7,,"[collection_status] = '1' and [agecalc]>18 and [vig_activity]='1'",y,,,,," @ONTOLOGY='ONS:000005'"
vig_activity_time,physical_activity,,text,"(IF YES) How much time does the participant spend doing vigorous-intensity activities at work on a typical day?	
",,"In hours.",integer,0,24,,"[collection_status] = '1' and [agecalc]>18 and [vig_activity]='1'",,,,,," @ONTOLOGY='ONS:000005'"
